

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 08 16:11:34 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  2739  000F4A  A4D8               	btfss	status,2,c
  2740  000F4C  D002               	goto	u7450
  2741  000F4E  0E01               	movlw	1
  2742  000F50  D001               	goto	u7460
  2743  000F52                     u7450:
  2744  000F52  0E00               	movlw	0
  2745  000F54                     u7460:
  2746  000F54  6E44               	movwf	_ALARMEN,c
  2747  000F56  6A45               	clrf	_ALARMEN+1,c
  2748                           
  2749                           ; BSR set to: 0
  2750                           ;Main.c: 197: INT1_flag = 0;
  2751  000F58  0E00               	movlw	0
  2752  000F5A  0100               	movlb	0	; () banked
  2753  000F5C  6FF6               	movwf	_INT1_flag& (0+255),b
  2754  000F5E  D000               	goto	l10139
  2755  000F60                     l10139:
  2756                           
  2757                           ; BSR set to: 0
  2758                           ;Main.c: 198: }
  2759                           ;Main.c: 200: if (INT2_flag == 1)
  2760  000F60  0100               	movlb	0	; () banked
  2761  000F62  05F7               	decf	_INT2_flag& (0+255),w,b
  2762  000F64  A4D8               	btfss	status,2,c
  2763  000F66  D707               	goto	l10073
  2764                           
  2765                           ; BSR set to: 0
  2766                           ;Main.c: 201: {
  2767                           ;Main.c: 203: INT2_flag = 0;
  2768  000F68  0E00               	movlw	0
  2769  000F6A  0100               	movlb	0	; () banked
  2770  000F6C  6FF7               	movwf	_INT2_flag& (0+255),b
  2771                           
  2772                           ; BSR set to: 0
  2773                           
  2774                           ; BSR set to: 0
  2775  000F6E  D703               	goto	l10073
  2776                           
  2777                           ; BSR set to: 0
  2778                           
  2779                           ; BSR set to: 0
  2780  000F70  EF0C  F000         	goto	start
  2781  000F74                     __end_of_main:
  2782                           	opt stack 0
  2783                           tblptru	equ	0xFF8
  2784                           tblptrh	equ	0xFF7
  2785                           tblptrl	equ	0xFF6
  2786                           tablat	equ	0xFF5
  2787                           postinc0	equ	0xFEE
  2788                           wreg	equ	0xFE8
  2789                           postdec1	equ	0xFE5
  2790                           fsr1l	equ	0xFE1
  2791                           status	equ	0xFD8
  2792                           
  2793 ;; *************** function _read_volt *****************
  2794 ;; Defined at:
  2795 ;;		line 148 in file "utils.c"
  2796 ;; Parameters:    Size  Location     Type
  2797 ;;		None
  2798 ;; Auto vars:     Size  Location     Type
  2799 ;;  voltage_v       3   64[COMRAM] float 
  2800 ;;  num_step        3   61[COMRAM] float 
  2801 ;; Return value:  Size  Location     Type
  2802 ;;                  3   58[COMRAM] float 
  2803 ;; Registers used:
  2804 ;;		wreg, status,2, status,0, cstack
  2805 ;; Tracked objects:
  2806 ;;		On entry : 0/0
  2807 ;;		On exit  : 0/0
  2808 ;;		Unchanged: 0/0
  2809 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2810 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2811 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2812 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2813 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2814 ;;Total ram usage:        9 bytes
  2815 ;; Hardware stack levels used:    1
  2816 ;; Hardware stack levels required when called:    5
  2817 ;; This function calls:
  2818 ;;		___ftdiv
  2819 ;;		___ftmul
  2820 ;;		___lwtoft
  2821 ;;		_get_full_ADC
  2822 ;; This function is called by:
  2823 ;;		_main
  2824 ;; This function uses a non-reentrant model
  2825 ;;
  2826                           
  2827                           	psect	text1
  2828  0030B8                     __ptext1:
  2829                           	opt stack 0
  2830  0030B8                     _read_volt:
  2831                           	opt stack 25
  2832                           
  2833                           ;utils.c: 150: float num_step = get_full_ADC();
  2834                           
  2835                           ; BSR set to: 0
  2836                           ;incstack = 0
  2837  0030B8  EC33  F01D         	call	_get_full_ADC	;wreg free
  2838  0030BC  C011  F019         	movff	?_get_full_ADC,___lwtoft@c
  2839  0030C0  C012  F01A         	movff	?_get_full_ADC+1,___lwtoft@c+1
  2840  0030C4  EC46  F01D         	call	___lwtoft	;wreg free
  2841  0030C8  C019  F03E         	movff	?___lwtoft,read_volt@num_step
  2842  0030CC  C01A  F03F         	movff	?___lwtoft+1,read_volt@num_step+1
  2843  0030D0  C01B  F040         	movff	?___lwtoft+2,read_volt@num_step+2
  2844                           
  2845                           ;utils.c: 151: float voltage_v = num_step*4/1024.0;
  2846  0030D4  0E00               	movlw	0
  2847  0030D6  6E20               	movwf	___ftmul@f2,c
  2848  0030D8  0E80               	movlw	128
  2849  0030DA  6E21               	movwf	___ftmul@f2+1,c
  2850  0030DC  0E40               	movlw	64
  2851  0030DE  6E22               	movwf	___ftmul@f2+2,c
  2852  0030E0  C03E  F01D         	movff	read_volt@num_step,___ftmul@f1
  2853  0030E4  C03F  F01E         	movff	read_volt@num_step+1,___ftmul@f1+1
  2854  0030E8  C040  F01F         	movff	read_volt@num_step+2,___ftmul@f1+2
  2855  0030EC  EC2C  F00F         	call	___ftmul	;wreg free
  2856  0030F0  C01D  F02C         	movff	?___ftmul,___ftdiv@f1
  2857  0030F4  C01E  F02D         	movff	?___ftmul+1,___ftdiv@f1+1
  2858  0030F8  C01F  F02E         	movff	?___ftmul+2,___ftdiv@f1+2
  2859  0030FC  0E00               	movlw	0
  2860  0030FE  6E2F               	movwf	___ftdiv@f2,c
  2861  003100  0E80               	movlw	128
  2862  003102  6E30               	movwf	___ftdiv@f2+1,c
  2863  003104  0E44               	movlw	68
  2864  003106  6E31               	movwf	___ftdiv@f2+2,c
  2865  003108  EC86  F011         	call	___ftdiv	;wreg free
  2866  00310C  C02C  F041         	movff	?___ftdiv,read_volt@voltage_v
  2867  003110  C02D  F042         	movff	?___ftdiv+1,read_volt@voltage_v+1
  2868  003114  C02E  F043         	movff	?___ftdiv+2,read_volt@voltage_v+2
  2869                           
  2870                           ;utils.c: 154: return voltage_v;
  2871  003118  C041  F03B         	movff	read_volt@voltage_v,?_read_volt
  2872  00311C  C042  F03C         	movff	read_volt@voltage_v+1,?_read_volt+1
  2873  003120  C043  F03D         	movff	read_volt@voltage_v+2,?_read_volt+2
  2874  003124  D000               	goto	l1396
  2875  003126                     l1396:
  2876  003126  0012               	return		;funcret
  2877  003128                     __end_of_read_volt:
  2878                           	opt stack 0
  2879                           tblptru	equ	0xFF8
  2880                           tblptrh	equ	0xFF7
  2881                           tblptrl	equ	0xFF6
  2882                           tablat	equ	0xFF5
  2883                           postinc0	equ	0xFEE
  2884                           wreg	equ	0xFE8
  2885                           postdec1	equ	0xFE5
  2886                           fsr1l	equ	0xFE1
  2887                           status	equ	0xFD8
  2888                           
  2889 ;; *************** function _get_full_ADC *****************
  2890 ;; Defined at:
  2891 ;;		line 159 in file "utils.c"
  2892 ;; Parameters:    Size  Location     Type
  2893 ;;		None
  2894 ;; Auto vars:     Size  Location     Type
  2895 ;;  result          2   20[COMRAM] int 
  2896 ;; Return value:  Size  Location     Type
  2897 ;;                  2   16[COMRAM] unsigned int 
  2898 ;; Registers used:
  2899 ;;		wreg, status,2, status,0
  2900 ;; Tracked objects:
  2901 ;;		On entry : 0/0
  2902 ;;		On exit  : 0/0
  2903 ;;		Unchanged: 0/0
  2904 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2905 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2906 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2907 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2908 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2909 ;;Total ram usage:        6 bytes
  2910 ;; Hardware stack levels used:    1
  2911 ;; Hardware stack levels required when called:    3
  2912 ;; This function calls:
  2913 ;;		Nothing
  2914 ;; This function is called by:
  2915 ;;		_read_volt
  2916 ;; This function uses a non-reentrant model
  2917 ;;
  2918                           
  2919                           	psect	text2
  2920  003A66                     __ptext2:
  2921                           	opt stack 0
